,close,high,low,open,volume
2026-01-05,11.5,11.510000228881836,11.40999984741211,11.420000076293945,87549118
2026-01-06,11.670000076293945,11.680000305175781,11.479999542236328,11.5,130464842
2026-01-07,11.640000343322754,11.819999694824219,11.619999885559082,11.65999984741211,96623624
2026-01-08,11.510000228881836,11.649999618530273,11.489999771118164,11.640000343322754,110008511
2026-01-09,11.460000038146973,11.529999732971191,11.4399995803833,11.529999732971191,98339004
2026-01-12,11.479999542236328,11.489999771118164,11.420000076293945,11.449999809265137,85521298
2026-01-13,11.470000267028809,11.539999961853027,11.4399995803833,11.479999542236328,106154122
2026-01-14,11.359999656677246,11.470000267028809,11.350000381469727,11.470000267028809,127475714
2026-01-15,11.3100004196167,11.369999885559082,11.300000190734863,11.329999923706055,88495977
2026-01-16,11.1899995803833,11.34000015258789,11.15999984741211,11.34000015258789,111947254
2026-01-19,11.119999885559082,11.210000038146973,11.109999656677246,11.149999618530273,80474131
2026-01-20,11.15999984741211,11.199999809265137,11.109999656677246,11.119999885559082,77227609
2026-01-21,11.069999694824219,11.180000305175781,11.0600004196167,11.149999618530273,90012491
2026-01-22,11.069999694824219,11.149999618530273,11.050000190734863,11.069999694824219,78863462
2026-01-23,10.989999771118164,11.09000015258789,10.979999542236328,11.069999694824219,110999429
2026-01-26,10.960000038146973,11.0600004196167,10.920000076293945,10.979999542236328,110624665
2026-01-27,10.9399995803833,11.029999732971191,10.930000305175781,10.960000038146973,89409121
2026-01-28,10.84000015258789,10.989999771118164,10.819999694824219,10.9399995803833,143876603
2026-01-29,10.960000038146973,10.979999542236328,10.65999984741211,10.84000015258789,185299383
2026-01-30,10.829999923706055,11.029999732971191,10.829999923706055,10.9399995803833,109175497
2026-02-02,10.859999656677246,11.029999732971191,10.800000190734863,10.819999694824219,122317302
2026-02-03,10.84000015258789,10.899999618530273,10.770000457763672,10.890000343322754,80662816
2026-02-04,10.970000267028809,10.979999542236328,10.84000015258789,10.850000381469727,69541547
2026-02-05,11.09000015258789,11.109999656677246,10.960000038146973,10.979999542236328,117759109
2026-02-06,11.050000190734863,11.140000343322754,10.989999771118164,11.079999923706055,72770959
2026-02-09,11.069999694824219,11.109999656677246,11.010000228881836,11.050000190734863,61971670
2026-02-10,11.0600004196167,11.100000381469727,11.020000457763672,11.069999694824219,60042999
2026-02-11,11.069999694824219,11.09000015258789,11.020000457763672,11.0600004196167,43104098
2026-02-12,10.960000038146973,11.079999923706055,10.930000305175781,11.069999694824219,68134024
2026-02-13,10.90999984741211,10.989999771118164,10.899999618530273,10.960000038146973,55504736
2026-02-24,10.90999984741211,10.949999809265137,10.880000114440918,10.930000305175781,60251240
2026-02-25,10.859999656677246,10.949999809265137,10.779999732971191,10.90999984741211,106313487
2026-02-26,10.869999885559082,10.90999984741211,10.800000190734863,10.859999656677246,71273019
2026-02-27,10.899999618530273,10.920000076293945,10.84000015258789,10.859999656677246,61222796
2026-03-02,10.850000381469727,10.890000343322754,10.770000457763672,10.850000381469727,83887355
2026-03-03,10.880000114440918,10.949999809265137,10.800000190734863,10.850000381469727,102869483
2026-03-04,10.710000038146973,10.84000015258789,10.670000076293945,10.84000015258789,108971396
2026-03-05,10.8100004196167,10.84000015258789,10.699999809265137,10.720000267028809,71264118
2026-03-06,10.819999694824219,10.84000015258789,10.770000457763672,10.779999732971191,47657680
2026-03-09,10.760000228881836,10.819999694824219,10.739999771118164,10.789999961853027,83589238
2026-03-10,10.8100004196167,10.8100004196167,10.729999542236328,10.770000457763672,79011168
2026-03-11,10.890000343322754,10.899999618530273,10.770000457763672,10.789999961853027,72053464
2026-03-12,10.9399995803833,10.960000038146973,10.850000381469727,10.869999885559082,75490558
2026-03-13,10.930000305175781,11.0,10.880000114440918,10.920000076293945,84193915
2026-03-16,10.920000076293945,10.970000267028809,10.880000114440918,10.930000305175781,71560301
2026-03-17,11.029999732971191,11.069999694824219,10.899999618530273,10.90999984741211,107665681
2026-03-18,10.960000038146973,11.039999961853027,10.90999984741211,11.039999961853027,79107940
2026-03-19,10.880000114440918,10.970000267028809,10.859999656677246,10.920000076293945,62421195
2026-03-20,10.770000457763672,10.9399995803833,10.760000228881836,10.869999885559082,83408256
2026-03-23,10.449999809265137,10.680000305175781,10.430000305175781,10.680000305175781,158008833
2026-03-24,10.880000114440918,10.890000343322754,10.520000457763672,10.520000457763672,162225127
2026-03-25,10.9399995803833,10.949999809265137,10.789999961853027,10.890000343322754,74477991
2026-03-26,10.9399995803833,11.050000190734863,10.899999618530273,10.90999984741211,82766409
2026-03-27,11.020000457763672,11.050000190734863,10.829999923706055,10.90999984741211,88412862
2026-03-30,10.989999771118164,11.050000190734863,10.9399995803833,10.979999542236328,63252210
